kashira_id,visual_id
111,59682
103,59682
118,59682
118,59683
111,59684
118,59684
111,59685
103,59685
111,59686
103,59686
118,59686
118,59687
118,59688
118,59689
118,59690
118,59691
111,59692
103,59692
118,59693
118,59694
111,59694
118,59695
111,59695
118,59696
111,59696
118,59697
111,59697
118,59698
118,59699
111,59699
118,59700
111,59700
118,59701
111,59701
111,59702
111,59703
91,59703
103,59704
35,59704
91,59704
35,59705
106,59707
106,59708
106,59709
106,59710
106,59711
106,59712
103,59712
91,59712
111,59712
106,59713
103,59713
91,59713
111,59713
106,59714
103,59714
91,59714
111,59714
106,59715
103,59715
106,59716
103,59716
106,59717
103,59717
118,59717
111,59717
106,59718
103,59718
111,59718
106,59719
106,59720
106,59721
106,59722
106,59723
106,59724
106,59725
106,59726
91,59727
111,59728
91,59728
111,59729
91,59729
111,59730
91,59730
103,59731
103,59732
103,59733
106,59734
106,59735
106,59736
106,59737
106,59738
106,59739
106,59740
106,59741
33,59741
106,59742
33,59742
106,59743
33,59743
106,59744
33,59744
106,59745
33,59745
106,59746
33,59746
33,59747
33,59748
33,59749
33,59750
33,59751
106,59751
33,59752
106,59752
33,59753
106,59753
33,59754
33,59755
33,59756
33,59757
33,59758
111,59759
106,59760
111,59761
33,59762
111,59762
103,59763
111,59764
33,59764
103,59764
111,59765
106,59765
33,59765
111,59766
106,59766
33,59766
33,59768
33,59769
33,59770
106,59771
106,59772
106,59773
106,59774
106,59775
106,59776
106,59777
106,59779
106,59780
106,59781
106,59782
106,59783
106,59784
33,59785
91,59785
35,59785
35,59786
35,59787
11,59788
11,59789
11,59790
106,59791
106,59792
106,59793
106,59794
35,59795
111,59803
33,59803
111,59804
33,59804
111,59805
111,59806
33,59807
111,59808
33,59808
111,59809
33,59809
111,59810
33,59810
111,59811
33,59811
91,59812
91,59813
91,59814
91,59815
91,59816
91,59817
91,59818
91,59819
91,59820
91,59821
91,59822
91,59823
91,59824
91,59825
91,59826
91,59827
25,59828
67,59828
111,59829
111,59830
111,59831
111,59832
67,59833
111,59834
111,59835
111,59836
111,59837
111,59838
111,59839
67,59839
111,59840
67,59840
111,59841
111,59842
111,59843
111,59844
111,59845
111,59846
111,59847
111,59849
111,59850
67,59851
25,59852
103,59852
67,59853
111,59854
111,59855
111,59856
70,59857
70,59858
67,59859
25,59860
103,59860
103,59861
103,59862
89,59863
25,59864
25,59865
35,59866
35,59867
35,59868
25,59869
67,59870
118,59871
3,59871
35,59871
33,59871
35,59872
118,59872
3,59872
33,59872
77,59872
35,59873
3,59874
33,59874
3,59875
33,59875
3,59876
33,59876
103,59877
35,59877
118,59877
3,59877
33,59877
77,59877
103,59878
77,59878
103,59879
35,59879
118,59879
3,59879
33,59879
77,59879
118,59880
103,59881
35,59881
77,59881
103,59882
77,59882
103,59883
35,59883
77,59883
103,59884
77,59884
103,59885
77,59885
103,59886
35,59886
77,59886
103,59887
35,59887
77,59887
3,59888
103,59888
3,59889
103,59889
3,59890
103,59890
3,59891
3,59892
33,59892
3,59893
118,59893
33,59893
77,59893
3,59894
118,59894
35,59894
33,59894
77,59894
33,59895
33,59896
3,59896
3,59897
33,59898
33,59901
26,59901
33,59902
26,59902
33,59903
26,59904
33,59905
26,59906
26,59907
26,59908
26,59909
33,59909
33,59910
26,59910
33,59911
26,59911
115,59913
115,59916
77,59916
115,59917
111,59917
115,59918
115,59919
26,59919
115,59920
26,59920
115,59921
26,59921
115,59922
26,59922
115,59923
26,59923
26,59924
33,59925
111,59925
33,59926
111,59926
115,59927
111,59927
115,59928
111,59928
33,59929
111,59929
33,59930
111,59930
33,59931
111,59931
33,59932
111,59932
33,59933
111,59933
115,59935
33,59935
111,59935
77,59935
115,59936
111,59936
33,59936
115,59937
115,59938
115,59939
115,59940
33,59941
33,59942
115,59942
33,59943
111,59943
115,59943
33,59944
111,59944
3,59945
80,59945
33,59945
33,59946
80,59946
3,59946
33,59947
33,59949
3,59950
33,59950
80,59950
3,59951
33,59951
80,59951
3,59952
33,59952
3,59953
33,59953
80,59953
35,59954
3,59954
35,59955
3,59955
35,59956
3,59956
26,59957
77,59957
35,59957
3,59958
33,59958
80,59958
3,59959
33,59959
3,59960
33,59960
80,59960
3,59961
35,59961
3,59962
80,59962
3,59963
35,59964
3,59964
35,59965
3,59965
3,59966
35,59966
35,59967
3,59967
35,59968
3,59968
35,59969
3,59969
3,59970
26,59970
3,59971
35,59971
3,59972
3,59973
3,59974
35,59974
3,59975
80,59975
33,59976
33,59977
33,59978
33,59979
111,59979
33,59980
111,59980
33,59981
111,59981
103,59983
103,59984
118,59984
77,59984
103,59985
77,59985
103,59986
118,59986
77,59986
26,59987
81,59987
81,59988
26,59988
103,59988
118,59988
77,59988
26,59989
81,59989
26,59990
81,59990
103,59991
77,59991
26,59992
103,59992
118,59992
77,59992
26,59993
103,59993
118,59993
77,59993
35,59994
36,59994
70,59994
70,59995
36,59995
35,59996
35,59997
36,59998
70,59998
35,59999
26,59999
35,60000
35,60001
35,60002
35,60003
35,60004
35,60005
35,60006
118,60006
35,60007
118,60007
35,60008
35,60009
35,60010
35,60011
118,60011
35,60012
118,60012
35,60013
118,60013
36,60013
118,60014
36,60014
36,60015
35,60015
35,60016
36,60016
36,60017
35,60017
36,60018
35,60018
35,60019
36,60019
35,60020
35,60021
70,60021
36,60021
118,60022
36,60022
35,60023
36,60023
36,60024
118,60024
35,60024
70,60024
35,60025
36,60025
35,60026
36,60026
35,60027
36,60027
35,60028
36,60028
70,60029
35,60029
118,60029
36,60029
36,60030
118,60030
35,60031
118,60031
36,60031
103,60032
118,60032
35,60032
36,60032
103,60033
36,60033
103,60034
36,60034
103,60035
36,60035
118,60035
103,60036
36,60037
36,60038
36,60039
36,60040
36,60041
36,60042
36,60043
36,60044
36,60045
36,60046
36,60047
36,60048
36,60049
36,60050
33,60051
33,60052
33,60053
33,60054
33,60054
33,60055
106,60056
106,60057
106,60058
106,60059
106,60060
66,60061
106,60062
66,60062
106,60063
66,60063
106,60064
66,60064
106,60065
106,60066
66,60067
66,60068
106,60068
66,60069
106,60069
66,60070
106,60070
106,60071
66,60071
106,60072
106,60073
106,60074
106,60075
106,60076
33,60077
33,60078
106,60078
33,60079
106,60079
33,60080
106,60080
90,60081
111,60081
111,60082
90,60082
90,60083
111,60083
90,60084
111,60084
90,60085
111,60085
90,60086
111,60086
108,60086
77,60086
33,60087
111,60087
90,60087
108,60087
77,60087
111,60088
77,60088
108,60088
108,60089
90,60089
111,60089
108,60090
90,60090
111,60090
33,60091
108,60091
33,60092
108,60092
111,60093
77,60093
33,60094
111,60094
90,60094
108,60094
77,60094
33,60095
111,60095
90,60095
108,60095
77,60095
90,60096
66,60096
90,60097
33,60097
33,60098
90,60098
26,60098
26,60099
33,60099
33,60100
90,60100
33,60101
33,60102
33,60103
26,60103
33,60104
26,60104
33,60105
26,60105
33,60106
33,60107
26,60107
33,60108
33,60109
26,60109
33,60110
26,60110
33,60111
26,60111
90,60112
33,60112
26,60112
33,60113
26,60113
90,60113
33,60114
90,60114
33,60115
26,60115
90,60115
33,60116
26,60116
33,60117
26,60117
90,60117
33,60118
26,60118
90,60118
33,60119
26,60119
90,60119
33,60120
90,60120
26,60120
81,60123
94,60123
115,60124
115,60125
36,60126
77,60126
36,60127
35,60127
36,60129
35,60129
70,60129
33,60129
77,60129
36,60130
35,60130
70,60130
33,60130
35,60130
36,60131
35,60131
70,60131
33,60131
35,60131
36,60132
35,60132
70,60132
33,60132
35,60132
36,60133
35,60133
70,60133
33,60133
35,60133
70,60135
33,60135
35,60135
36,60136
36,60137
35,60137
36,60138
36,60139
118,60139
36,60140
118,60140
36,60141
81,60141
36,60142
81,60142
36,60143
81,60143
36,60144
81,60144
36,60145
81,60145
115,60146
115,60147
81,60147
115,60148
111,60149
111,60150
36,60151
81,60151
111,60152
111,60153
36,60153
81,60153
36,60154
81,60154
36,60155
81,60155
111,60155
36,60156
111,60156
81,60156
36,60157
81,60157
36,60158
81,60158
111,60158
36,60159
111,60159
36,60160
111,60160
36,60161
111,60161
36,60162
111,60162
36,60163
111,60163
36,60164
111,60164
36,60165
111,60165
36,60166
111,60166
111,60167
35,60168
111,60168
35,60169
111,60169
35,60170
111,60171
35,60171
111,60172
35,60172
111,60173
35,60173
111,60174
35,60174
36,60175
111,60175
35,60175
36,60176
111,60176
111,60177
35,60177
36,60177
36,60178
36,60182
35,60182
81,60182
103,60183
111,60183
103,60184
111,60184
103,60185
111,60185
103,60186
103,60187
111,60188
111,60189
103,60190
111,60190
103,60191
103,60192
103,60193
103,60194
111,60194
103,60195
111,60195
94,60196
94,60197
94,60198
36,60198
14,60198
36,60199
14,60199
36,60200
103,60200
103,60201
111,60201
103,60202
103,60203
111,60203
103,60204
111,60204
103,60205
103,60206
103,60207
103,60208
103,60209
111,60209
103,60210
103,60211
111,60211
103,60212
111,60212
103,60213
111,60213
103,60214
111,60214
103,60215
111,60215
103,60216
111,60216
26,60216
103,60217
26,60217
103,60218
111,60218
103,60219
111,60219
103,60220
111,60220
103,60221
111,60221
103,60222
111,60222
103,60223
111,60223
103,60224
111,60224
103,60225
111,60225
103,60226
111,60226
103,60227
111,60227
103,60228
103,60229
111,60229
103,60230
26,60231
26,60232
103,60233
111,60233
103,60234
26,60234
103,60235
26,60235
26,60236
103,60236
118,60236
103,60237
26,60237
111,60237
103,60238
26,60238
111,60238
103,60239
26,60239
111,60239
103,60240
26,60240
111,60240
118,60241
36,60241
26,60241
36,60242
118,60242
26,60242
36,60243
118,60243
26,60243
26,60244
103,60244
111,60244
26,60245
103,60245
26,60246
111,60246
26,60247
103,60247
103,60248
111,60248
103,60249
26,60249
111,60249
118,60250
36,60250
26,60250
103,60250
111,60250
36,60251
118,60251
103,60251
26,60251
26,60252
103,60252
111,60252
103,60252
36,60253
118,60253
103,60253
26,60253
36,60254
118,60254
103,60254
26,60254
111,60254
36,60255
118,60255
103,60255
26,60255
111,60255
36,60256
118,60256
26,60256
111,60256
36,60257
118,60257
103,60257
103,60258
118,60258
36,60259
118,60260
26,60260
103,60260
111,60260
103,60261
36,60261
103,60261
111,60261
103,60262
36,60262
26,60262
36,60263
103,60263
103,60263
111,60263
36,60264
103,60264
111,60264
118,60265
103,60265
26,60265
111,60265
36,60265
103,60266
26,60266
111,60266
118,60267
103,60267
111,60267
26,60267
36,60267
36,60268
118,60269
103,60269
111,60269
26,60269
103,60270
36,60270
26,60270
87,60273
33,60274
36,60275
118,60275
35,60275
36,60276
118,60276
35,60276
33,60280
118,60280
33,60281
36,60281
36,60282
118,60282
80,60282
94,60282
111,60282
118,60282
70,60283
26,60283
118,60283
70,60283
77,60284
111,60285
94,60285
118,60285
3,60286
111,60287
118,60287
26,60287
106,60287
26,60288
70,60288
106,60288
26,60289
70,60289
106,60289
3,60290
36,60291
118,60291
80,60291
94,60291
111,60291
33,60292
118,60292
33,60292
33,60294
118,60294
33,60294
33,60295
118,60295
33,60295
33,60296
118,60296
33,60296
33,60298
94,60299
77,60299
94,60300
77,60300
36,60301
118,60301
80,60301
94,60301
111,60301
58,60302
58,60303
3,60304
58,60305
111,60305
3,60306
3,60307
58,60308
58,60309
35,60310
118,60310
77,60310
35,60311
118,60311
77,60311
118,60312
35,60312
58,60312
58,60313
111,60313
58,60314
111,60314
58,60315
3,60315
58,60316
3,60316
35,60316
58,60317
3,60317
35,60317
58,60318
111,60318
58,60319
3,60319
58,60320
3,60320
35,60321
111,60321
118,60321
35,60322
111,60322
118,60322
77,60322
42,60323
103,60324
6,60324
103,60325
35,60325
35,60326
35,60327
6,60327
35,60328
103,60328
35,60329
103,60329
35,60330
103,60330
103,60331
35,60331
106,60333
103,60333
106,60334
103,60335
6,60335
106,60336
103,60337
33,60339
111,60339
33,60340
111,60340
33,60341
111,60341
33,60342
111,60342
33,60343
111,60343
111,60344
111,60345
33,60346
111,60346
33,60347
111,60347
111,60348
33,60348
94,60349
33,60350
111,60350
94,60351
33,60352
111,60352
33,60353
111,60353
45,60354
111,60355
45,60355
111,60356
45,60356
111,60357
45,60357
45,60358
111,60359
45,60361
111,60361
45,60362
111,60362
45,60363
111,60363
45,60364
111,60364
45,60365
45,60366
45,60367
45,60368
45,60369
106,60371
106,60372
106,60373
106,60374
106,60375
37,60375
106,60376
37,60376
106,60377
37,60377
106,60378
106,60379
37,60379
106,60380
37,60380
106,60381
70,60381
106,60382
26,60382
35,60382
106,60383
26,60383
35,60383
106,60384
26,60384
35,60384
106,60385
35,60385
70,60385
106,60386
26,60386
35,60386
70,60386
106,60387
26,60387
35,60387
70,60387
106,60388
26,60388
106,60389
26,60389
37,60389
106,60390
35,60390
106,60391
106,60392
106,60393
35,60393
106,60394
35,60394
106,60395
35,60395
106,60396
35,60396
106,60397
35,60397
106,60398
35,60398
26,60398
106,60399
35,60399
106,60400
35,60400
106,60401
35,60401
26,60401
106,60402
35,60402
26,60402
106,60403
35,60403
26,60403
106,60404
37,60404
35,60404
70,60404
106,60405
37,60405
35,60405
106,60406
37,60406
35,60406
70,60406
106,60407
26,60407
35,60407
70,60407
106,60408
70,60408
106,60409
70,60409
106,60410
77,60410
106,60411
77,60411
106,60412
77,60412
106,60413
77,60413
106,60414
35,60414
106,60415
26,60415
37,60415
35,60415
70,60415
106,60416
70,60416
106,60419
106,60420
106,60421
106,60422
106,60423
106,60424
106,60425
106,60426
106,60427
106,60428
106,60429
106,60430
106,60431
106,60432
77,60432
106,60433
106,60434
77,60434
106,60435
106,60436
106,60437
35,60437
106,60438
77,60438
35,60438
106,60439
35,60439
70,60439
106,60440
106,60441
106,60442
35,60442
106,60443
106,60444
106,60445
106,60446
70,60446
106,60447
106,60448
106,60449
70,60449
106,60450
106,60451
70,60451
106,60452
35,60452
106,60453
106,60454
106,60455
106,60456
106,60457
106,60458
70,60458
106,60459
106,60460
106,60461
106,60462
106,60463
106,60464
106,60465
106,60466
106,60467
106,60468
106,60469
106,60470
106,60471
37,60472
37,60473
37,60474
37,60475
37,60476
106,60478
37,60478
35,60478
70,60478
11,60479
30,60480
29,60481
77,60481
29,60482
26,60482
118,60483
30,60483
118,60484
30,60484
36,60485
36,60486
30,60487
35,60488
106,60488
35,60489
106,60489
35,60490
106,60490
35,60491
106,60491
35,60492
106,60492
35,60493
106,60493
35,60494
106,60494
118,60495
118,60496
118,60497
118,60498
111,60498
118,60499
111,60499
118,60500
111,60500
111,60501
118,60501
111,60502
118,60502
111,60503
111,60504
111,60505
94,60506
94,60507
111,60507
103,60508
6,60508
35,60509
103,60509
36,60510
36,60511
35,60512
35,60513
35,60514
94,60514
35,60515
94,60515
36,60516
91,60516
89,60517
71,60517
108,60520
91,60520
108,60521
108,60522
77,60522
111,60523
71,60523
91,60523
71,60524
91,60524
71,60525
91,60525
111,60525
71,60526
111,60526
91,60526
71,60527
91,60527
111,60527
71,60528
91,60528
111,60528
35,60529
36,60530
36,60531
36,60532
89,60532
36,60533
91,60534
77,60534
36,60534
36,60535
91,60535
36,60536
35,60536
36,60537
35,60537
36,60538
35,60538
35,60541
106,60542
35,60542
118,60542
11,60542
103,60543
36,60544
35,60544
35,60545
103,60545
94,60545
35,60546
94,60546
35,60547
103,60547
6,60547
35,60548
103,60548
6,60548
35,60549
103,60549
6,60549
103,60550
35,60550
6,60550
35,60551
103,60552
111,60552
103,60553
91,60553
103,60554
111,60554
91,60554
111,60555
91,60555
103,60556
91,60556
103,60557
111,60557
91,60557
103,60558
111,60558
91,60558
111,60559
111,60560
103,60561
71,60562
81,60562
71,60563
81,60563
71,60564
81,60564
71,60565
103,60565
71,60566
103,60566
71,60567
103,60567
71,60568
103,60568
71,60569
103,60569
71,60570
81,60570
103,60570
71,60571
71,60572
81,60572
71,60573
103,60573
81,60574
81,60575
71,60576
81,60576
71,60578
71,60579
71,60580
106,60581
106,60582
35,60582
111,60583
103,60583
103,60584
111,60585
103,60585
103,60586
103,60587
111,60587
111,60588
60,60588
106,60589
103,60589
103,60590
35,60590
106,60591
103,60591
35,60592
103,60592
106,60593
103,60593
106,60594
103,60594
106,60595
35,60595
106,60596
35,60596
106,60597
35,60597
103,60597
106,60598
35,60598
103,60598
106,60599
35,60599
106,60600
35,60600
35,60601
106,60601
35,60602
106,60602
35,60603
106,60603
77,60603
35,60604
106,60604
77,60604
106,60605
106,60606
106,60607
106,60608
35,60608
103,60608
60,60613
111,60614
118,60614
111,60615
118,60615
60,60615
60,60616
111,60617
118,60617
60,60617
118,60618
60,60618
60,60619
60,60620
118,60620
111,60620
60,60621
60,60622
60,60623
60,60624
58,60624
58,60625
58,60626
58,60627
58,60628
58,60629
45,60630
60,60631
58,60633
58,60634
60,60635
58,60636
58,60637
60,60637
58,60638
58,60639
58,60640
58,60641
58,60642
58,60643
58,60645
58,60646
58,60647
58,60648
58,60649
58,60650
58,60651
58,60652
58,60653
35,60654
6,60654
35,60655
6,60655
35,60656
6,60656
35,60657
103,60657
103,60658
35,60658
106,60659
35,60659
106,60660
35,60660
106,60661
35,60661
106,60662
106,60663
29,60663
77,60663
106,60664
35,60664
106,60665
106,60666
35,60666
106,60667
106,60668
106,60669
106,60670
106,60671
106,60672
106,60673
103,60673
103,60674
103,60675
6,60675
103,60676
106,60676
106,60677
103,60678
106,60678
35,60678
103,60679
106,60679
103,60680
106,60680
103,60681
106,60681
103,60683
6,60683
103,60685
13,60686
111,60686
14,60686
13,60687
111,60687
14,60687
33,60688
77,60688
103,60689
35,60689
106,60689
92,60691
81,60692
77,60692
37,60692
70,60692
103,60693
4,60693
77,60693
90,60693
89,60693
92,60694
94,60694
130,60695
111,60700
111,60701
111,60702
20,60703
33,60703
4,60703
90,60703
20,60704
33,60704
4,60704
20,60705
33,60705
4,60705
20,60706
33,60706
4,60706
20,60707
33,60707
4,60707
103,60715
106,60716
106,60717
103,60720
33,60726
13,60728
14,60728
111,60728
103,60729
70,60729
6,60729
103,60733
106,60735
108,60804
108,60805
108,60806
108,60812
108,60818
108,60819
108,60822
108,60823
108,60825
108,60826
108,60827
108,60829
108,60834
108,60840
111,61092
111,61093
26,61094
103,61094
106,61094
33,61094
33,61095
103,61095
70,61098
111,61098
58,61099
26,61100
87,61100
45,61100
33,61100
106,61100
106,61101
31,61104
111,61105
111,61108
111,61109
106,61110
119,61116
58,61118
33,61119
106,61120
35,61120
77,61120
14,61128
106,61130
106,61135
103,61137
106,61142
108,61148
108,61149
111,61164
33,61164
111,61166
106,61167
90,61168
111,61169
106,61170
106,61171
118,61173
103,61175
77,61176
14,61182
33,61182
111,61182
94,61182
15,61182
77,61182
111,61183
33,61183
116,61191
111,61197
94,61199
33,61200
67,61201
60,61203
111,61204
94,61205
94,61206
35,61207
108,61207
35,61208
108,61208
94,61211
94,61214
103,61214
35,61214
33,61217
103,61217
33,61221
6,61221
111,61222
111,61223
108,61225
108,61226
108,61227
108,61228
108,61229
111,61230
111,61231
111,61232
106,61233
29,61235
111,61241
33,61241
36,61241
33,61242
103,61242
70,61243
111,61243
33,61243
33,61244
111,61244
33,61245
66,61245
33,61246
103,61246
111,61247
33,61247
66,61249
33,61249
111,61249
103,61249
30,61250
103,61250
29,61250
112,61250
106,61251
70,61251
94,61251
3,61251
103,61254
31,61255
111,61256
103,61257
106,61257
106,61262
111,61263
106,61270
103,61274
33,61275
33,61276
33,61277
33,61278
103,61278
80,61279
94,61280
103,61281
15,61281
15,61282
3,61285
33,61286
118,61286
35,61289
108,61289
33,61290
111,61290
111,61291
33,61291
111,61292
111,61293
111,61294
111,61295
111,61296
111,61297
111,61298
111,61299
111,61300
111,61301
77,61301
58,61302
58,61303
106,61304
103,61304
106,61305
35,61305
106,61306
35,61306
77,61306
106,61308
106,61310
103,61310
106,61311
103,61311
