performer_id,image_id
20,59248
50,59248
44,59251
44,59252
18,59252
44,59253
18,59254
18,59255
109,59255
18,59256
109,59256
19,59257
50,59257
23,59258
50,59258
18,59259
18,59260
82,59260
20,59260
18,59261
109,59261
20,59261
18,59262
18,59263
82,59263
20,59264
82,59264
18,59264
109,59264
18,59265
82,59265
18,59266
20,59266
24,59266
26,59266
18,59267
18,59268
18,59269
26,59269
15,59269
111,59269
23,59269
18,59270
18,59271
18,59272
18,59273
18,59274
109,59274
18,59275
26,59275
111,59275
18,59276
18,59277
18,59278
18,59279
18,59280
26,59280
15,59280
18,59281
20,59281
18,59282
17,59282
18,59286
17,59286
14,59287
20,59292
18,59292
20,59293
20,59294
20,59295
18,59298
20,59302
13,59302
20,59305
20,59306
50,59306
20,59307
50,59307
82,59307
18,59308
17,59309
20,59310
18,59310
18,59311
20,59313
18,59313
20,59314
18,59314
20,59315
20,59316
18,59316
109,59316
20,59317
18,59317
109,59317
20,59318
20,59319
20,59320
17,59320
50,59320
20,59321
50,59321
20,59322
18,59323
17,59323
20,59323
18,59324
18,59325
17,59325
20,59325
20,59327
66,59329
53,59329
35,59329
57,59329
73,59329
59,59329
58,59329
101,59329
66,59330
53,59330
35,59330
57,59330
73,59330
59,59330
58,59330
101,59330
103,59331
105,59331
41,59331
90,59331
42,59331
139,59331
103,59332
105,59332
41,59332
90,59332
42,59332
139,59332
66,59333
34,59333
53,59333
35,59333
57,59333
73,59333
59,59333
58,59333
101,59333
103,59333
105,59333
41,59333
90,59333
42,59333
139,59333
90,59334
42,59334
139,59334
103,59335
105,59335
41,59335
90,59335
53,59336
34,59336
66,59336
103,59336
105,59336
34,59337
53,59337
35,59337
57,59337
73,59337
59,59337
58,59337
53,59338
35,59338
57,59338
73,59338
59,59338
58,59338
101,59338
53,59339
35,59339
57,59339
73,59339
59,59339
58,59339
101,59339
66,59340
34,59340
53,59340
35,59340
57,59340
34,59341
53,59341
35,59341
57,59341
73,59341
59,59341
58,59341
101,59341
20,59341
20,59342
20,59343
44,59346
18,59346
82,59346
44,59347
44,59348
44,59349
44,59350
44,59351
44,59353
82,59354
14,59354
44,59354
19,59354
24,59354
49,59354
72,59354
14,59355
17,59355
26,59355
100,59355
19,59355
51,59355
71,59355
44,59356
44,59357
44,59358
44,59359
20,59360
49,59360
11,59361
44,59362
20,59365
11,59365
44,59366
14,59367
12,59367
19,59367
24,59367
14,59368
71,59368
12,59368
44,59368
19,59368
71,59369
14,59369
12,59369
44,59369
44,59370
18,59371
14,59371
12,59371
18,59372
14,59372
12,59372
24,59373
82,59375
18,59375
14,59375
19,59375
17,59376
26,59377
15,59377
82,59377
111,59377
51,59377
71,59377
12,59377
111,59377
82,59378
12,59378
14,59379
15,59379
100,59380
82,59380
111,59380
51,59380
71,59380
12,59380
111,59380
82,59381
51,59381
12,59381
44,59381
100,59381
49,59381
72,59381
20,59381
82,59382
51,59382
12,59382
44,59382
100,59382
49,59382
72,59382
20,59382
11,59382
26,59383
82,59383
100,59383
16,59383
49,59383
72,59383
19,59384
100,59384
49,59384
72,59384
20,59384
100,59386
44,59387
12,59388
100,59388
17,59389
44,59390
44,59391
100,59391
44,59392
100,59392
100,59393
72,59393
44,59394
100,59394
49,59395
44,59395
100,59395
72,59395
24,59395
12,59396
49,59396
44,59396
100,59396
44,59397
23,59397
100,59397
72,59397
17,59397
44,59398
100,59398
44,59399
44,59400
100,59400
17,59400
70,59401
44,59401
23,59401
100,59401
24,59401
44,59402
44,59403
100,59404
16,59406
16,59407
16,59408
16,59409
16,59410
16,59411
16,59412
16,59413
16,59414
16,59415
16,59416
16,59417
16,59418
17,59421
11,59423
11,59424
11,59426
44,59443
24,59444
23,59444
14,59444
12,59444
24,59445
14,59445
12,59445
24,59446
14,59446
23,59446
14,59446
44,59447
44,59448
100,59449
44,59450
44,59453
17,59454
13,59454
17,59455
13,59455
44,59456
18,59457
18,59458
44,59459
44,59460
44,59461
14,59462
14,59463
19,59464
19,59465
19,59466
19,59467
14,59467
19,59468
14,59468
19,59470
19,59471
14,59471
14,59472
19,59473
15,59475
15,59476
44,59477
44,59478
15,59479
18,59481
18,59482
18,59483
18,59484
18,59485
49,59485
18,59486
49,59486
44,59486
100,59487
18,59487
49,59487
100,59488
111,59488
82,59488
100,59489
111,59489
82,59489
100,59490
111,59490
82,59490
100,59491
17,59491
100,59492
51,59495
51,59496
18,59497
16,59497
71,59497
15,59497
100,59497
44,59498
44,59499
17,59499
44,59500
45,59500
44,59501
17,59502
12,59502
44,59505
44,59506
19,59507
44,59508
44,59509
18,59509
109,59509
18,59510
19,59510
44,59512
44,59513
19,59513
44,59518
19,59518
44,59520
44,59522
18,59522
44,59523
44,59525
44,59531
44,59532
19,59532
19,59534
44,59535
19,59535
19,59536
44,59537
19,59537
44,59538
44,59540
19,59541
44,59547
44,59548
44,59553
44,59554
44,59557
44,59558
44,59559
44,59560
44,59563
44,59569
18,59569
44,59570
18,59570
44,59571
18,59571
44,59572
44,59573
44,59575
44,59576
26,59580
26,59581
82,59581
82,59582
26,59585
15,59587
11,59588
16,59589
16,59593
20,59593
16,59594
20,59594
20,59595
20,59596
11,59597
11,59598
20,59602
20,59603
16,59604
16,59605
20,59605
20,59606
16,59606
20,59607
20,59608
20,59610
20,59611
111,59612
20,59612
26,59612
26,59613
20,59616
20,59617
20,59618
20,59620
20,59621
20,59625
20,59626
20,59629
20,59630
82,59630
50,59631
20,59633
20,59635
50,59635
20,59637
20,59638
82,59638
20,59639
50,59639
20,59640
82,59640
50,59640
17,59640
20,59641
20,59642
20,59643
20,59644
20,59645
20,59646
25,59647
12,59648
18,59649
25,59649
18,59650
25,59650
12,59650
18,59651
18,59652
12,59653
18,59654
44,59655
44,59659
44,59660
44,59662
18,59663
44,59663
18,59664
44,59664
18,59665
44,59665
18,59666
44,59667
18,59668
44,59669
18,59670
44,59670
18,59671
44,59671
26,59672
25,59672
12,59672
18,59673
18,59674
44,59674
44,59675
44,59676
44,59677
44,59678
18,59678
44,59679
18,59679
44,59680
44,59681
12,59681
25,59682
44,59682
44,59683
18,59684
44,59684
18,59685
25,59685
18,59686
25,59686
44,59686
25,59692
44,59693
44,59694
44,59695
44,59696
44,59697
44,59698
18,59699
44,59699
18,59700
18,59701
25,59701
18,59702
25,59704
26,59704
12,59704
26,59705
16,59708
16,59709
16,59710
16,59711
16,59712
25,59712
12,59712
18,59712
16,59713
25,59713
12,59713
18,59713
16,59714
25,59714
12,59714
18,59714
16,59715
25,59715
16,59716
25,59716
16,59717
25,59717
44,59717
16,59718
16,59719
12,59727
18,59728
18,59729
18,59730
12,59730
25,59731
16,59733
16,59735
16,59736
16,59737
16,59738
44,59738
44,59739
16,59739
44,59740
16,59741
16,59743
16,59745
16,59746
44,59747
44,59748
44,59749
44,59750
44,59751
16,59751
44,59752
16,59752
44,59753
16,59753
44,59754
44,59755
16,59755
44,59756
44,59757
44,59758
18,59759
44,59759
16,59760
25,59760
18,59761
44,59761
44,59762
18,59762
25,59763
18,59764
44,59764
12,59764
25,59764
18,59765
44,59766
44,59767
44,59768
44,59769
12,59769
16,59777
16,59778
44,59785
12,59785
26,59785
26,59786
26,59787
50,59788
50,59789
50,59790
16,59794
6,59796
46,59796
6,59797
46,59797
2,59798
2,59799
84,59799
2,59800
84,59800
2,59801
84,59801
33,59802
29,59802
103,59802
105,59802
82,59804
20,59804
82,59808
20,59808
20,59810
20,59811
44,59812
44,59813
44,59814
44,59815
44,59816
44,59817
44,59818
44,59819
44,59820
44,59822
44,59824
44,59825
44,59826
44,59827
17,59828
18,59828
100,59828
20,59829
20,59831
20,59832
100,59833
109,59834
51,59834
109,59835
51,59835
109,59836
51,59836
51,59837
100,59839
51,59839
100,59840
51,59840
20,59841
24,59841
72,59841
20,59842
51,59842
20,59843
51,59843
51,59849
51,59850
100,59851
17,59852
109,59852
11,59852
70,59852
100,59853
111,59853
51,59854
51,59855
51,59856
15,59857
71,59857
15,59858
100,59859
11,59861
11,59862
14,59866
18,59869
100,59870
82,59870
53,59899
67,59899
53,59901
67,59901
53,59902
67,59902
16,59902
82,59902
82,59903
16,59904
82,59905
16,59906
16,59907
16,59908
53,59909
67,59909
16,59909
82,59909
82,59910
16,59910
82,59911
16,59911
5,59912
5,59914
30,59914
11,59935
44,59935
18,59935
11,59936
18,59936
44,59936
11,59937
11,59938
11,59939
11,59940
11,59941
44,59941
44,59942
18,59943
44,59943
11,59943
44,59944
18,59944
25,59945
109,59945
82,59946
109,59946
82,59947
25,59950
82,59950
109,59950
25,59952
25,59953
100,59954
25,59954
100,59955
25,59955
100,59956
16,59957
100,59957
25,59959
82,59959
82,59960
109,59960
100,59961
25,59961
25,59962
109,59962
25,59963
100,59964
25,59964
100,59965
25,59965
25,59966
100,59966
100,59967
100,59968
25,59968
100,59969
25,59969
25,59970
100,59970
25,59971
25,59972
25,59973
25,59974
100,59974
25,59975
44,59976
44,59977
44,59978
44,59979
18,59979
44,59980
18,59980
44,59981
18,59981
44,60038
44,60042
44,60043
44,60044
44,60046
44,60047
44,60048
44,60049
44,60050
26,60061
26,60062
19,60062
26,60063
19,60064
26,60064
19,60065
19,60066
26,60067
26,60068
19,60068
26,60069
19,60069
26,60070
26,60071
19,60074
19,60076
44,60077
19,60078
19,60079
19,60080
94,60081
18,60081
18,60082
94,60082
94,60083
18,60083
94,60084
18,60084
94,60085
94,60086
18,60086
44,60087
94,60087
18,60087
23,60087
23,60089
94,60089
18,60089
23,60090
94,60090
18,60090
44,60091
23,60091
18,60091
44,60092
23,60092
18,60092
18,60093
44,60094
18,60094
94,60094
23,60094
44,60095
18,60095
94,60095
23,60095
94,60096
94,60097
44,60097
44,60098
94,60098
26,60098
15,60098
26,60099
15,60099
44,60100
94,60100
44,60101
15,60101
44,60102
15,60102
44,60103
26,60103
44,60104
44,60105
26,60105
44,60106
26,60106
44,60107
26,60107
44,60108
44,60109
26,60109
44,60110
26,60110
44,60111
26,60111
94,60112
44,60112
26,60112
44,60113
26,60113
44,60114
94,60114
44,60115
26,60115
94,60115
44,60116
26,60116
44,60117
15,60117
26,60117
94,60117
44,60118
15,60118
26,60118
94,60118
44,60119
15,60119
26,60119
94,60119
15,60120
26,60120
94,60120
11,60122
100,60123
17,60123
11,60124
11,60125
44,60126
44,60127
12,60127
34,60128
44,60129
12,60129
44,60130
12,60130
24,60130
15,60130
16,60130
34,60130
44,60131
12,60131
24,60131
15,60131
16,60131
34,60131
44,60132
12,60132
24,60132
15,60132
16,60132
34,60132
44,60133
12,60133
24,60133
15,60133
16,60133
53,60134
67,60134
24,60135
15,60135
16,60135
44,60136
44,60137
12,60137
44,60138
44,60139
44,60140
51,60140
44,60141
100,60141
44,60142
100,60142
44,60143
100,60143
44,60144
100,60144
44,60145
100,60145
44,60146
100,60146
100,60147
11,60147
11,60148
18,60150
44,60151
100,60151
18,60152
18,60153
44,60153
100,60153
44,60154
100,60154
44,60155
100,60155
44,60155
44,60156
18,60156
100,60156
44,60157
100,60157
44,60158
100,60158
18,60158
44,60159
44,60160
18,60160
44,60161
18,60161
44,60162
18,60162
44,60163
18,60163
44,60164
18,60164
44,60165
18,60165
44,60166
18,60166
18,60167
16,60168
18,60168
16,60169
18,60169
16,60170
18,60171
16,60171
18,60172
16,60172
18,60173
16,60173
18,60174
16,60174
44,60175
18,60175
16,60175
44,60176
18,60177
44,60178
6,60179
63,60179
55,60179
35,60179
8,60179
103,60180
105,60180
30,60180
69,60180
41,60180
42,60180
105,60181
30,60181
69,60181
41,60181
42,60181
44,60182
57,60183
59,60183
101,60183
14,60183
20,60184
14,60184
20,60185
14,60185
101,60185
20,60186
20,60187
14,60188
14,60189
20,60190
14,60190
20,60191
20,60192
20,60193
20,60194
20,60195
14,60195
20,60201
11,60202
20,60202
20,60203
14,60203
11,60204
20,60204
14,60204
11,60205
20,60205
11,60206
20,60206
11,60207
20,60207
11,60208
20,60208
11,60209
20,60209
11,60210
20,60210
20,60211
14,60211
20,60212
14,60212
20,60213
14,60213
20,60214
14,60214
20,60215
14,60215
20,60216
16,60216
16,60217
11,60217
20,60218
14,60218
20,60219
14,60219
20,60220
14,60220
20,60221
20,60222
14,60222
20,60223
14,60223
20,60224
14,60224
20,60225
14,60225
20,60226
14,60226
20,60227
14,60227
20,60228
20,60229
14,60229
20,60230
11,60230
16,60231
16,60232
20,60233
14,60233
11,60234
16,60234
11,60235
11,60236
11,60236
11,60237
16,60237
14,60237
11,60238
16,60238
20,60238
14,60238
11,60239
16,60239
14,60239
11,60240
14,60240
51,60241
44,60241
16,60241
51,60242
11,60242
16,60242
51,60243
11,60243
16,60243
16,60244
11,60244
14,60244
20,60244
16,60245
11,60245
20,60245
16,60246
14,60246
16,60247
11,60247
20,60247
11,60248
20,60248
14,60248
11,60249
20,60249
16,60249
14,60249
51,60250
44,60250
11,60250
16,60250
20,60250
14,60250
44,60251
51,60251
11,60251
20,60251
16,60251
16,60252
11,60252
14,60252
20,60252
44,60253
51,60253
11,60253
20,60253
16,60253
44,60254
51,60254
11,60254
20,60254
16,60254
14,60254
44,60255
51,60255
11,60255
16,60255
20,60255
14,60255
44,60256
51,60256
11,60256
16,60256
20,60256
14,60256
44,60257
51,60257
11,60257
20,60258
11,60258
16,60258
51,60258
14,60258
44,60259
44,60260
51,60260
11,60260
16,60260
20,60260
14,60260
11,60261
20,60261
44,60261
16,60261
14,60261
20,60262
44,60262
16,60262
44,60263
11,60263
20,60263
14,60263
16,60263
11,60264
20,60264
44,60264
51,60265
11,60265
20,60265
16,60265
14,60265
44,60265
11,60266
20,60266
16,60266
14,60266
14,60267
20,60267
44,60267
44,60268
51,60269
11,60269
20,60270
15,60274
51,60275
44,60276
51,60276
12,60276
44,60302
44,60303
26,60304
44,60305
20,60305
44,60308
44,60309
11,60310
15,60310
14,60310
11,60311
15,60311
14,60311
51,60312
71,60312
19,60312
141,60312
16,60312
16,60313
17,60313
16,60314
17,60314
14,60314
82,60314
16,60315
17,60315
15,60315
16,60316
17,60316
15,60316
16,60317
15,60317
12,60317
49,60317
18,60318
16,60318
82,60320
18,60321
51,60321
71,60321
19,60321
12,60321
18,60322
14,60322
51,60322
71,60322
24,60322
19,60322
70,60322
141,60323
44,60324
70,60324
44,60325
19,60325
19,60326
44,60326
19,60327
13,60327
19,60328
82,60329
23,60329
19,60330
17,60330
17,60331
19,60331
1,60332
82,60333
82,60334
50,60335
70,60335
82,60336
14,60337
24,60339
24,60340
51,60340
24,60341
51,60341
51,60342
51,60343
51,60344
51,60345
24,60346
51,60346
24,60347
51,60347
51,60348
24,60350
51,60350
44,60351
24,60352
24,60353
26,60354
51,60355
51,60356
51,60357
26,60357
26,60358
51,60359
29,60360
105,60360
26,60361
26,60362
51,60362
26,60363
24,60363
26,60364
24,60364
26,60365
26,60366
44,60366
26,60367
44,60367
26,60368
26,60369
26,60370
15,60371
82,60371
15,60372
82,60372
15,60373
82,60373
15,60374
15,60375
82,60375
74,60375
15,60376
74,60376
15,60377
74,60377
49,60378
82,60378
71,60378
82,60379
71,60379
74,60379
15,60380
71,60380
82,60380
74,60380
82,60381
15,60381
71,60381
15,60382
82,60382
71,60382
72,60382
15,60383
82,60383
72,60383
45,60383
15,60384
82,60384
72,60384
45,60384
15,60385
82,60385
72,60385
45,60385
82,60386
71,60386
74,60386
72,60386
45,60386
82,60387
71,60387
74,60387
72,60387
45,60387
71,60388
15,60388
82,60388
72,60388
45,60388
82,60389
71,60389
72,60389
45,60389
82,60390
72,60390
45,60390
82,60391
72,60391
71,60391
82,60392
15,60393
82,60393
72,60393
15,60394
74,60394
72,60394
15,60395
82,60395
74,60395
72,60395
15,60396
82,60396
71,60396
72,60396
82,60397
71,60397
74,60397
72,60397
82,60398
71,60398
74,60398
72,60398
82,60399
71,60399
74,60399
72,60399
71,60400
72,60400
15,60401
71,60401
72,60401
45,60401
15,60402
82,60402
71,60402
72,60402
45,60402
15,60403
82,60403
71,60403
72,60403
45,60403
15,60404
82,60404
71,60404
74,60404
72,60404
45,60404
15,60405
82,60405
71,60405
74,60405
72,60405
45,60405
15,60406
71,60406
74,60406
72,60406
45,60406
15,60407
71,60407
74,60407
72,60407
45,60407
82,60408
45,60408
82,60409
15,60410
15,60411
82,60412
82,60413
15,60414
82,60414
45,60414
15,60415
82,60415
49,60415
71,60415
74,60415
72,60415
45,60415
15,60416
82,60416
45,60416
49,60418
15,60419
82,60419
15,60420
15,60421
15,60422
82,60422
15,60423
82,60423
15,60424
82,60424
15,60425
82,60425
15,60426
82,60426
15,60427
82,60427
17,60427
15,60428
82,60428
17,60428
15,60429
82,60429
17,60429
82,60430
17,60430
82,60431
17,60431
15,60432
82,60432
15,60433
82,60433
15,60434
82,60434
15,60435
82,60435
15,60436
82,60436
15,60437
82,60437
15,60438
74,60438
45,60438
15,60439
82,60439
45,60439
15,60440
82,60440
72,60440
45,60440
82,60441
45,60441
82,60442
72,60442
15,60443
82,60443
45,60443
15,60444
82,60444
45,60444
15,60445
82,60445
45,60445
15,60446
82,60446
45,60446
82,60447
45,60447
15,60448
82,60448
45,60448
15,60449
82,60449
45,60449
82,60450
82,60451
82,60452
72,60452
82,60453
15,60453
15,60454
82,60454
82,60455
15,60456
82,60456
82,60457
45,60457
15,60458
82,60458
45,60458
82,60459
15,60460
82,60460
15,60461
82,60461
71,60461
74,60461
82,60462
45,60462
15,60463
82,60463
45,60463
82,60464
45,60464
15,60465
82,60465
45,60465
82,60466
82,60467
82,60468
82,60469
82,60470
15,60471
82,60471
15,60472
82,60472
82,60473
15,60474
82,60474
82,60475
82,60478
71,60478
74,60478
72,60478
45,60478
68,60489
3,60489
15,60506
15,60507
49,60507
51,60508
50,60508
18,60509
20,60509
44,60510
44,60511
20,60512
20,60513
20,60514
15,60514
20,60515
15,60515
44,60516
11,60516
19,60517
16,60517
31,60518
32,60518
31,60519
32,60519
17,60520
17,60521
17,60522
14,60523
16,60523
11,60523
16,60524
11,60524
16,60525
11,60525
16,60526
14,60526
16,60527
11,60527
16,60528
11,60528
14,60528
82,60529
44,60530
44,60531
19,60532
44,60533
44,60534
44,60535
11,60535
44,60536
44,60537
44,60538
82,60538
18,60539
18,60540
16,60542
19,60542
18,60543
44,60544
20,60545
18,60545
15,60545
20,60546
15,60546
19,60547
19,60548
20,60548
18,60548
19,60549
18,60549
20,60550
18,60550
19,60551
12,60561
16,60562
26,60562
16,60563
26,60563
16,60564
26,60564
16,60565
16,60566
16,60567
12,60567
16,60568
16,60569
16,60570
16,60571
16,60572
16,60573
16,60576
26,60576
16,60578
16,60582
16,60589
12,60589
11,60590
82,60590
16,60591
12,60591
82,60592
11,60592
16,60593
12,60593
16,60594
12,60594
11,60594
82,60595
16,60596
16,60597
82,60597
12,60597
16,60598
82,60598
12,60598
16,60599
16,60600
82,60600
20,60601
16,60601
20,60602
20,60603
16,60603
20,60604
16,60604
16,60605
16,60606
16,60607
16,60608
12,60608
2,60609
84,60609
2,60610
84,60610
2,60611
84,60611
2,60612
84,60612
20,60614
18,60614
20,60615
18,60615
44,60615
44,60616
18,60617
44,60617
18,60618
44,60618
44,60619
44,60620
18,60620
20,60620
44,60621
44,60622
44,60623
15,60624
44,60624
44,60625
44,60626
44,60629
94,60630
15,60631
44,60633
44,60634
15,60635
44,60636
111,60638
82,60643
44,60644
44,60646
44,60647
44,60648
44,60649
44,60650
44,60651
44,60652
44,60653
20,60654
109,60654
20,60655
109,60655
20,60656
109,60656
20,60657
18,60657
18,60658
16,60659
16,60660
16,60661
16,60663
19,60663
16,60664
20,60664
16,60665
16,60666
20,60666
16,60667
16,60668
16,60669
16,60670
16,60671
16,60672
16,60673
51,60673
25,60674
20,60674
18,60674
51,60675
50,60675
25,60678
20,60678
18,60678
25,60679
20,60679
25,60680
18,60680
25,60681
18,60681
40,60682
25,60683
71,60683
25,60685
11,60689
24,60703
44,60703
26,60703
12,60703
24,60704
44,60704
24,60705
44,60705
24,60706
44,60706
24,60707
44,60707
29,60708
2,60709
2,60711
84,60711
15,60726
16,60727
12,60729
82,60729
18,60729
15,60734
84,60736
16,60737
44,60763
44,60764
15,60764
15,60768
15,60769
15,60770
44,60774
15,60774
44,60775
15,60775
44,60776
15,60776
15,60778
44,60779
15,60779
44,60780
15,60780
44,60782
44,60783
15,60783
44,60784
15,60784
44,60785
15,60785
44,60786
44,60787
15,60787
44,60788
15,60788
44,60793
15,60793
44,60794
15,60794
44,60796
44,60798
15,60798
44,60800
15,60800
44,60802
15,60802
15,60804
24,60804
15,60805
24,60805
24,60806
44,60807
15,60807
44,60808
15,60808
16,60809
44,60810
15,60810
44,60811
15,60811
15,60812
24,60812
44,60814
15,60814
44,60816
15,60816
24,60818
15,60819
24,60819
44,60820
15,60820
15,60822
24,60822
15,60823
24,60823
24,60825
15,60827
24,60827
44,60828
15,60828
15,60829
24,60829
44,60830
15,60830
44,60831
24,60834
15,60840
44,60842
15,60842
18,61092
17,61093
25,61094
51,61094
18,61094
20,61094
16,61095
53,61097
65,61097
15,61098
25,61098
31,61102
32,61103
11,61106
11,61107
18,61109
186,61111
33,61115
40,61115
100,61115
94,61116
31,61117
44,61118
44,61119
44,61120
2,61121
84,61121
2,61122
55,61122
2,61123
55,61123
2,61124
46,61125
26,61134
18,61134
141,61134
25,61134
23,61134
100,61134
23,61135
25,61137
44,61139
44,61144
15,61144
44,61145
15,61145
44,61146
15,61146
15,61148
24,61148
15,61149
24,61149
44,61150
44,61151
15,61151
44,61152
15,61152
44,61153
15,61153
16,61154
16,61155
15,61155
15,61159
18,61164
14,61164
20,61165
34,61165
11,61165
103,61165
